STATE_OR_REGION,1910_POPULATION,1920_POPULATION,1930_POPULATION,1940_POPULATION,1950_POPULATION,1960_POPULATION,1970_POPULATION,1980_POPULATION,1990_POPULATION,2000_POPULATION,2010_POPULATION,1910_DENSITY,1920_DENSITY,1930_DENSITY,1940_DENSITY,1950_DENSITY,1960_DENSITY,1970_DENSITY,1980_DENSITY,1990_DENSITY,2000_DENSITY,2010_DENSITY,1910_RANK,1920_RANK,1930_RANK,1940_RANK,1950_RANK,1960_RANK,1970_RANK,1980_RANK,1990_RANK,2000_RANK,2010_RANK
United States,92228531,106021568,123202660,132165129,151325798,179323175,203211926,226545805,248709873,281421906,308745538,26,29.9,34.7,37.2,42.6,50.6,57.5,64.1,70.4,79.7,87.4,,,,,,,,,,,
Alabama,2138093,2348174,2646248,2832961,3061743,3266740,3444165,3893888,4040587,4447100,4779736,42.2,46.4,52.3,55.9,60.5,64.5,68,76.9,79.8,87.8,94.4,25,25,24,23,24,28,28,28,27,28,29
Alaska,64356,55036,59278,72524,128643,226167,300382,401851,550043,626932,710231,0.1,0.1,0.1,0.1,0.2,0.4,0.5,0.7,1,1.1,1.2,52,52,52,52,52,52,52,52,52,52,52
Arizona,204354,334162,435573,499261,749587,1302161,1770900,2718215,3665228,5130632,6392017,1.8,2.9,3.8,4.4,6.6,11.5,15.6,23.9,32.3,45.2,56.3,49,49,47,47,47,43,43,42,39,38,35
Arkansas,1574449,1752204,1854482,1949387,1909511,1786272,1923295,2286435,2350725,2673400,2915918,30.3,33.7,35.6,37.5,36.7,34.3,37,43.9,45.2,51.4,56,30,31,32,32,34,36,37,37,37,36,36
California,2377549,3426861,5677251,6907387,10586223,15717204,19953134,23667902,29760021,33871648,37253956,15.3,22,36.4,44.3,68,100.9,128.1,151.9,191,217.4,239.1,38,35,31,30,22,15,15,16,14,14,13
Colorado,799024,939629,1035791,1123296,1325089,1753947,2207259,2889964,3294394,4301261,5029196,7.7,9.1,10,10.8,12.8,16.9,21.3,27.9,31.8,41.5,48.5,42,42,41,42,42,42,41,40,40,39,39
Connecticut,1114756,1380631,1606903,1709242,2007280,2535234,3031709,3107576,3287116,3405565,3574097,230.2,285.1,331.8,353,414.5,523.6,626.1,641.7,678.8,703.3,738.1,6,6,6,6,6,6,6,6,6,6,6
Delaware,202322,223003,238380,266505,318085,446292,548104,594338,666168,783600,897934,103.8,114.4,122.3,136.8,163.2,229,281.3,305,341.9,402.1,460.8,11,12,12,12,11,11,9,9,9,9,8
District of Columbia,331069,437571,486869,663091,802178,763956,756510,638333,606900,572059,601723,"5,423.1","7,167.6","7,975.1","10,861.7","13,140.0","12,513.9","12,392.0","10,456.2","9,941.3","9,370.6","9,856.5",1,1,1,1,1,1,1,1,1,1,1
Florida,752619,968470,1468211,1897414,2771305,4951560,6789443,9746324,12937926,15982378,18801310,14,18.1,27.4,35.4,51.7,92.3,126.6,181.8,241.3,298,350.6,40,38,35,33,29,19,16,13,12,10,10
Georgia,2609121,2895832,2908506,3123723,3444578,3943116,4589575,5463105,6478216,8186453,9687653,45.4,50.4,50.6,54.3,59.9,68.6,79.8,95,112.6,142.3,168.4,23,21,26,27,27,26,26,24,23,20,20
Hawaii,191909,255912,368336,423330,499794,632772,768561,964691,1108229,1211537,1360301,29.9,39.8,57.3,65.9,77.8,98.5,119.7,150.2,172.6,188.6,211.8,31,28,21,20,19,17,17,17,15,15,15
Idaho,325594,431866,445032,524873,588637,667191,712567,943935,1006749,1293953,1567582,3.9,5.2,5.4,6.4,7.1,8.1,8.6,11.4,12.2,15.7,19,46,46,46,46,46,47,47,45,46,46,46
Illinois,5638591,6485280,7630654,7897241,8712176,10081158,11113976,11426518,11430602,12419293,12830632,101.6,116.8,137.4,142.2,156.9,181.6,200.2,205.8,205.9,223.7,231.1,12,11,11,11,12,12,12,12,13,13,14
Indiana,2700876,2930390,3238503,3427796,3934224,4662498,5193669,5490224,5544159,6080485,6483802,75.4,81.8,90.4,95.7,109.8,130.1,145,153.2,154.8,169.7,181,13,13,13,13,14,14,14,15,18,18,18
Iowa,2224771,2404021,2470939,2538268,2621073,2757537,2824376,2913808,2776755,2926324,3046355,39.8,43,44.2,45.4,46.9,49.4,50.6,52.2,49.7,52.4,54.5,26,26,28,29,30,30,31,34,35,35,38
Kansas,1690949,1769257,1880999,1801028,1905299,2178611,2246578,2363679,2477574,2688418,2853118,20.7,21.6,23,22,23.3,26.6,27.5,28.9,30.3,32.9,34.9,35,36,38,39,39,39,39,39,41,42,42
Kentucky,2289905,2416630,2614589,2845627,2944806,3038156,3218706,3660777,3685296,4041769,4339367,58,61.2,66.2,72.1,74.6,76.9,81.5,92.7,93.3,102.4,109.9,14,15,16,17,20,23,25,25,25,25,24
Louisiana,1656388,1798509,2101593,2363880,2683516,3257022,3641306,4205900,4219973,4468976,4533372,38.3,41.6,48.6,54.7,62.1,75.4,84.3,97.3,97.7,103.4,104.9,29,27,27,26,25,24,22,23,24,24,26
Maine,742371,768014,797423,847226,913774,969265,992048,1124660,1227928,1274923,1328361,24.1,24.9,25.9,27.5,29.6,31.4,32.2,36.5,39.8,41.3,43.1,33,34,36,36,37,38,38,38,38,40,40
Maryland,1295346,1449661,1631526,1821244,2343001,3100689,3922399,4216975,4781468,5296486,5773552,133.4,149.3,168.1,187.6,241.4,319.4,404.1,434.4,492.6,545.6,594.8,9,9,9,9,8,8,7,7,7,7,7
Massachusetts,3366416,3852356,4249614,4316721,4690514,5148578,5689170,5737037,6016425,6349097,6547629,431.6,493.9,544.8,553.4,601.3,660.1,729.4,735.5,771.3,814,839.4,3,3,4,4,5,5,5,5,5,5,5
Michigan,2810173,3668412,4842325,5256106,6371766,7823194,8875083,9262078,9295297,9938444,9883640,49.7,64.9,85.6,93,112.7,138.4,157,163.8,164.4,175.8,174.8,19,14,14,14,13,13,13,14,16,17,19
Minnesota,2075708,2387125,2563953,2792300,2982483,3413864,3804971,4075970,4375099,4919479,5303925,26.1,30,32.2,35.1,37.5,42.9,47.8,51.2,54.9,61.8,66.6,32,32,34,34,33,32,33,35,33,33,33
Mississippi,1797114,1790618,2009821,2183796,2178914,2178141,2216912,2520638,2573216,2844658,2967297,38.3,38.2,42.8,46.5,46.4,46.4,47.2,53.7,54.8,60.6,63.2,28,29,29,28,31,31,34,33,34,34,34
Missouri,3293335,3404055,3629367,3784664,3954653,4319813,4676501,4916686,5117073,5595211,5988927,47.9,49.5,52.8,55.1,57.5,62.8,68,71.5,74.4,81.4,87.1,21,22,23,24,28,29,28,29,29,29,30
Montana,376053,548889,537606,559456,591024,674767,694409,786690,799065,902195,989415,2.6,3.8,3.7,3.8,4.1,4.6,4.8,5.4,5.5,6.2,6.8,48,47,48,49,49,49,49,50,50,50,50
Nebraska,1192214,1296372,1377963,1315834,1325510,1411330,1483493,1569825,1578385,1711263,1826341,15.5,16.9,17.9,17.1,17.3,18.4,19.3,20.4,20.5,22.3,23.8,37,40,40,40,40,40,42,43,44,44,45
Nevada,81875,77407,91058,110247,160083,285278,488738,800493,1201833,1998257,2700551,0.7,0.7,0.8,1,1.5,2.6,4.5,7.3,10.9,18.2,24.6,51,51,51,51,51,51,50,49,47,45,44
New Hampshire,430572,443083,465293,491524,533242,606921,737681,920610,1109252,1235786,1316470,48.1,49.5,52,54.9,59.6,67.8,82.4,102.8,123.9,138,147,20,22,25,25,26,27,23,22,20,22,23
New Jersey,2537167,3155900,4041334,4160165,4835329,6066782,7168164,7364823,7730188,8414350,8791894,345,429.1,549.5,565.7,657.5,824.9,974.7,"1,001.4","1,051.1","1,144.2","1,195.5",4,4,3,3,4,3,2,2,2,2,2
New Mexico,327301,360350,423317,531818,681187,951023,1016000,1302894,1515069,1819046,2059179,2.7,3,3.5,4.4,5.6,7.8,8.4,10.7,12.5,15,17,47,48,49,47,48,48,48,46,45,47,47
New York,9113614,10385227,12588066,13479142,14830192,16782304,18236967,17558072,17990455,18976457,19378102,193.4,220.4,267.1,286,314.7,356.1,387,372.6,381.7,402.7,411.2,7,7,7,7,7,7,8,8,8,8,9
North Carolina,2206287,2559123,3170276,3571623,4061929,4556155,5082059,5881766,6628637,8049313,9535483,45.4,52.6,65.2,73.5,83.5,93.7,104.5,121,136.3,165.6,196.1,22,20,17,16,17,18,19,19,19,19,17
North Dakota,577056,646872,680845,641935,619636,632446,617761,652717,638800,642200,672591,8.4,9.4,9.9,9.3,9,9.2,9,9.5,9.3,9.3,9.7,41,41,42,43,43,45,45,47,48,49,49
Ohio,4767121,5759394,6646697,6907612,7946627,9706397,10652017,10797630,10847115,11353140,11536504,116.7,141,162.7,169.1,194.5,237.5,260.7,264.3,265.5,277.8,282.3,10,10,10,10,10,10,11,11,11,11,12
Oklahoma,1657155,2028283,2396040,2336434,2233351,2328284,2559229,3025290,3145585,3450654,3751351,24.2,29.6,34.9,34.1,32.6,33.9,37.3,44.1,45.9,50.3,54.7,33,33,33,35,36,37,36,36,36,37,37
Oregon,672765,783389,953786,1089684,1521341,1768687,2091385,2633105,2842321,3421399,3831074,7,8.2,9.9,11.4,15.8,18.4,21.8,27.4,29.6,35.6,39.9,44,44,42,41,41,40,40,41,42,41,41
Pennsylvania,7665111,8720017,9631350,9900180,10498012,11319366,11793909,11863895,11881643,12281054,12702379,171.3,194.9,215.3,221.3,234.6,253,263.6,265.2,265.6,274.5,283.9,8,8,8,8,9,9,10,10,10,12,11
Rhode Island,542610,604397,687497,713346,791896,859488,946725,947154,1003464,1048319,1052567,524.9,584.6,665,690,766,831.4,915.8,916.2,970.6,"1,014.0","1,018.1",2,2,2,2,3,2,3,4,4,4,4
South Carolina,1515400,1683724,1738765,1899804,2117027,2382594,2590516,3121820,3486703,4012012,4625364,50.4,56,57.8,63.2,70.4,79.3,86.2,103.9,116,133.5,153.9,18,19,20,21,21,21,21,21,22,23,22
South Dakota,583888,636547,692849,642961,652740,680514,665507,690768,696004,754844,814180,7.7,8.4,9.1,8.5,8.6,9,8.8,9.1,9.2,10,10.7,42,43,44,44,44,46,46,48,49,48,48
Tennessee,2184789,2337885,2616556,2915841,3291718,3567089,3923687,4591120,4877185,5689283,6346105,53,56.7,63.5,70.7,79.8,86.5,95.2,111.3,118.3,138,153.9,15,18,18,18,18,20,20,20,21,21,21
Texas,3896542,4663228,5824715,6414824,7711194,9579677,11196730,14229191,16986510,20851820,25145561,14.9,17.9,22.3,24.6,29.5,36.7,42.9,54.5,65,79.8,96.3,39,39,39,38,38,35,35,32,31,30,28
Utah,373351,449396,507847,550310,688862,890627,1059273,1461037,1722850,2233169,2763885,4.5,5.5,6.2,6.7,8.4,10.8,12.9,17.8,21,27.2,33.6,45,45,45,45,45,44,44,44,43,43,43
Vermont,355956,352428,359611,359231,377747,389881,444330,511456,562758,608827,625741,38.6,38.2,39,39,41,42.3,48.2,55.5,61.1,66.1,67.9,27,30,30,31,32,34,32,31,32,32,32
Virginia,2061612,2309187,2421851,2677773,3318680,3966949,4648494,5346818,6187358,7078515,8001024,52.2,58.5,61.3,67.8,84,100.5,117.7,135.4,156.7,179.2,202.6,16,17,19,19,16,16,18,18,17,16,16
Washington,1141990,1356621,1563396,1736191,2378963,2853214,3409169,4132156,4866692,5894121,6724540,17.2,20.4,23.5,26.1,35.8,42.9,51.3,62.2,73.2,88.7,101.2,36,37,37,37,35,32,30,30,30,27,27
West Virginia,1221119,1463701,1729205,1901974,2005552,1860421,1744237,1949644,1793477,1808344,1852994,50.8,60.9,71.9,79.1,83.4,77.4,72.6,81.1,74.6,75.2,77.1,17,15,15,15,15,22,27,27,28,31,31
Wisconsin,2333860,2632067,2939006,3137587,3434575,3951777,4417731,4705767,4891769,5363675,5686986,43.1,48.6,54.3,57.9,63.4,73,81.6,86.9,90.3,99,105,24,24,22,22,23,25,24,26,26,26,25
Wyoming,145965,194402,225565,250742,290529,330066,332416,469557,453588,493782,563626,1.5,2,2.3,2.6,3,3.4,3.4,4.8,4.7,5.1,5.8,50,50,50,50,50,50,51,51,51,51,51
Puerto Rico,1118012,1299809,1543913,1869255,2210703,2349544,2712033,3196520,3522037,3808610,3725789,326.5,379.6,450.9,546,645.7,686.2,792.1,933.6,"1,028.7","1,112.4","1,088.2",5,5,5,5,2,4,4,3,3,3,3
